Accession,FBgn
Q9W1G7,FBgn0015268
Q9VLB4,FBgn0032122
Q9V559,FBgn0033397
Q9W3C4,FBgn0041629
Q9W1Q4,FBgn0034860
X2JEX8,FBgn0004047
Q9VM97,FBgn0031850
D5AEJ9,FBgn0003435
P13469,FBgn0002780
O62621,FBgn0025724
M9PBV1,FBgn0001208
P26675,FBgn0001965
Q9VNV3,FBgn0015075
Q9VI97,FBgn0051496
Q60GL7,FBgn0034521
A0A0B4LG35,FBgn0265834
Q9VSH7,FBgn0035875
Q9VM69,FBgn0026196
Q8IN51,FBgn0051205
Q95RB2,FBgn0033728
P25843,FBgn0000308
Q9VLM9,FBgn0032032
Q7JVH6,FBgn0033101
Q9W2J6,FBgn0265191
Q8T0T9,FBgn0025712
P40304,FBgn0002284
B4ZJ93,FBgn0259958
Q9VI34,FBgn0037456
Q8SZM2,FBgn0032538
Q9VLX9,FBgn0031942
O18388,FBgn0262743
Q9VWV6,FBgn0022355
Q7JWD3,FBgn0033191
Q8IPU0,FBgn0037057
Q9VVQ9,FBgn0052199
Q9W2N0,FBgn0034577
Q7K127,FBgn0034117
Q9V3Y7,FBgn0028526
A1Z877,FBgn0026403
Q9V3Z9,FBgn0028544
Q9VCR2,FBgn0039049
Q9VL50,FBgn0011584
A1ZBJ8,FBgn0034435
B7Z103,FBgn0259223
A0A0B4LFA6,FBgn0033886
Q9VRU2,FBgn0061492
P02574,FBgn0000045
M9MS37,FBgn0259243
Q9V7U0,FBgn0034157
Q9VLY1,FBgn0031940
Q9VVQ7,FBgn0036796
Q7K0E6,FBgn0002069
Q9V4C7,FBgn0259214
X2JEM4,FBgn0030136
Q4V6H2,FBgn0034415
Q9I7J0,FBgn0038774
A0A4D6K293,FBgn0000711
Q9VAT8,FBgn0039597
P27619,FBgn0003392
Q9VGW1,FBgn0261053
Q9VIS3,FBgn0032820
Q9V9U0,FBgn0003065
Q9VWG1,FBgn0031037
P08171,FBgn0000592
Q26416,FBgn0014454
A1Z713,FBgn0033194
Q9VB29,FBgn0039521
Q9VZI3,FBgn0035498
A0A0B4KGX9,FBgn0038073
Q9VX17,FBgn0030870
Q9VGS2,FBgn0037874
Q9W077,FBgn0035281
Q9VBT8,FBgn0039310
A8E702,FBgn0031660
Q9V5C6,FBgn0023175
Q9VHC3,FBgn0000244
Q7KT29,FBgn0032827
Q8SXQ1,FBgn0036857
X2JCG8,FBgn0028491
Q1RKY9,FBgn0039897
Q9VF51,FBgn0038349
A1ZAZ6,FBgn0034278
A0A0B4K6K5,FBgn0263024
Q8IQ63,FBgn0015766
Q9W243,FBgn0034736
A1ZBE9,FBgn0034401
Q7JZ37,FBgn0033471
A0A0B4LGZ1,FBgn0004003
Q9VYV3,FBgn0030329
A0A0B4LGH1,FBgn0003888
Q9VCA1,FBgn0286199
Q9VPR0,FBgn0260933
M9PD18,FBgn0265262
M9PF46,FBgn0036030
C4NAP3,FBgn0261058
P45437,FBgn0008635
Q8SX68,FBgn0034308
Q9VCH1,FBgn0260634
Q9VBK1,FBgn0250757
Q9VKQ8,FBgn0032294
Q9VXT0,FBgn0030660
M9PHT9,FBgn0262508
A0A0B4LET7,FBgn0025469
Q9VIB5,FBgn0015575
Q9VVQ5,FBgn0265268
Q9VUW1,FBgn0036550
C4NAN9,FBgn0261054
Q8I0D4,FBgn0038181
Q9W201,FBgn0259145
Q9VXF6,FBgn0264077
Q9VL18,FBgn0032198
A0A0B4K6N4,FBgn0082582
Q9VXM4,FBgn0030703
Q9VM18,FBgn0031908
Q9VVU1,FBgn0036824
Q9VP22,FBgn0037093
Q7KQP6,FBgn0005666
Q9VQA3,FBgn0250841
P13607,FBgn0002921
Q8IQA1,FBgn0035871
P33438,FBgn0001114
P04657,FBgn0086907
M9PGV6,FBgn0250789
Q8T3W8,FBgn0037888
Q8T3W8,FBgn0037879
Q7K2U6,FBgn0033287
Q6IGY0,FBgn0085239
M9NDL5,FBgn0284408
Q9VMV5,FBgn0016075
Q9VLQ7,FBgn0028987
Q9VK60,FBgn0032453
P61209,FBgn0010348
Q9W401,FBgn0261955
P18432,FBgn0002773
M9PJN8,FBgn0001092
Q9VNE1,FBgn0037345
Q8SZY4,FBgn0050104
Q9VII7,FBgn0028986
P08120,FBgn0000299
Q9VE00,FBgn0038681
Q9VIE8,FBgn0010100
O18640,FBgn0020618
Q9VXN3,FBgn0030699
A1Z784,FBgn0033246
Q9VEB1,FBgn0262559
Q95TZ7,FBgn0035917
Q9VFC7,FBgn0038294
Q9VMK0,FBgn0031758
A4V1N8,FBgn0003149
Q9U6L5,FBgn0004181
Q9VVL0,FBgn0036756
Q9VZG2,FBgn0035510
Q9V3I5,FBgn0020412
Q8INF0,FBgn0038295
Q9V3D8,FBgn0040493
Q9VWL4,FBgn0030990
Q86BG3,FBgn0053170
A4V3Q6,FBgn0000557
A0A0B4KHJ9,FBgn0004117
A0A0B4K6X3,FBgn0026238
A1Z8I5,FBgn0040763
Q9VI96,FBgn0037498
Q9VXI1,FBgn0286508
Q00174,FBgn0002526
Q7JR58,FBgn0033879
P00334,FBgn0000055
Q9W3L4,FBgn0029990
P15372,FBgn0000120
Q8IPM0,FBgn0037248
A8JNP2,FBgn0000116
Q7K3N4,FBgn0033679
M9PBJ1,FBgn0052311
Q6NR30,FBgn0028953
A4UZZ4,FBgn0004507
Q6IH48,FBgn0054051
Q07093,FBgn0013972
Q9VSA9,FBgn0035817
Q9VQL7,FBgn0283427
Q9VQ61,FBgn0001125
A1ZAC8,FBgn0053017
Q9VT27,FBgn0053696
P82147,FBgn0011296
P53501,FBgn0000044
Q9VUY9,FBgn0003076
M9PBJ0,FBgn0086906
Q9VM81,FBgn0031859
Q3YMU0,FBgn0033663
Q9Y119,FBgn0027560
P06742,FBgn0002772
A0A0B4LJ12,FBgn0000150
Q8MZB8,FBgn0051542
Q9VAX7,FBgn0003890
Q9VYR1,FBgn0030362
M9NE68,FBgn0001224
A1Z7Z4,FBgn0033446
Q8T405,FBgn0039254
M9PJQ5,FBgn0283471
A0A0B4K877,FBgn0262845
A0A0B4K6E6,FBgn0037890
A1Z8U4,FBgn0010621
O46037,FBgn0004397
Q9VNW6,FBgn0037146
Q7JYW9,FBgn0001187
P54399,FBgn0286818
O76464,FBgn0024945
M9NEP1,FBgn0264695
Q94514,FBgn0019624
Q03427,FBgn0010397
Q9VSX2,FBgn0035982
Q9VI32,FBgn0037454
M9PF16,FBgn0250788
P13706,FBgn0001128
Q7KVX5,FBgn0029687
Q9VZ12,FBgn0030283
Q9VBN5,FBgn0039359
Q9VMB8,FBgn0031831
A1A711,FBgn0085336
Q9VL70,FBgn0040064
M9PIP2,FBgn0028550
Q9VQM2,FBgn0031505
Q8IQ00,FBgn0031518
Q7JWQ7,FBgn0034709
P54385,FBgn0001098
Q8INN3,FBgn0051415
Q9VKX2,FBgn0262782
Q94920,FBgn0004363
P11147,FBgn0266599
A0A0B4LHU2,FBgn0039688
Q9W1U3,FBgn0034825
Q23982,FBgn0011694
A0A0B4LFU6,FBgn0034417
P11046,FBgn0261800
Q09332,FBgn0014075
Q058Z8,FBgn0050324
A1ZBD8,FBgn0034391
Q9VK29,FBgn0032478
Q7KN94,FBgn0010516
Q6GUT7,FBgn0034152
Q02748,FBgn0001942
Q9VL52,FBgn0051755
O77134,FBgn0038224
Q9VSW2,FBgn0035978
A1ZA73,FBgn0265045
Q9VMU6,FBgn0031678
P12646,FBgn0004057
P46415,FBgn0011768
Q8IQG9,FBgn0022709
Q24560,FBgn0284243
P84029,FBgn0284248
Q95TL8,FBgn0030734
X2JG03,FBgn0004959
Q9VP62,FBgn0037064
Q9VLG0,FBgn0040963
A0A0S0WH10,FBgn0287423
A0A0B4LGZ7,FBgn0266446
P02283,FBgn0001198
P02283,FBgn0061209
P02283,FBgn0053868
P02283,FBgn0053870
P02283,FBgn0053872
P02283,FBgn0053874
P02283,FBgn0053876
P02283,FBgn0053878
P02283,FBgn0053880
P02283,FBgn0053882
P02283,FBgn0053884
P02283,FBgn0053886
P02283,FBgn0053888
P02283,FBgn0053890
P02283,FBgn0053892
P02283,FBgn0053894
P02283,FBgn0053896
P02283,FBgn0053898
P02283,FBgn0053900
P02283,FBgn0053902
P02283,FBgn0053904
P02283,FBgn0053906
P02283,FBgn0053908
P02283,FBgn0053910
Q7JXC4,FBgn0034259
Q9W4Z1,FBgn0003159
P41572,FBgn0004654
A0A0B4K7X0,FBgn0262571
P02843,FBgn0004045
C0HKQ8,FBgn0000277
P25160,FBgn0000115
P00399,FBgn0013674
M9NFG6,FBgn0262842
P22464,FBgn0000083
P48149,FBgn0010198
Q9VFC8,FBgn0266064
P83967,FBgn0000047
Q9VZ34,FBgn0030263
Q9VX69,FBgn0030828
A8JNU6,FBgn0010352
M9PDP3,FBgn0032773
P84040,FBgn0001200
P84040,FBgn0051611
P84040,FBgn0053869
P84040,FBgn0053871
P84040,FBgn0053873
P84040,FBgn0053875
P84040,FBgn0053877
P84040,FBgn0053879
P84040,FBgn0053881
P84040,FBgn0053883
P84040,FBgn0053885
P84040,FBgn0053887
P84040,FBgn0053889
P84040,FBgn0053891
P84040,FBgn0053893
P84040,FBgn0053895
P84040,FBgn0053897
P84040,FBgn0053899
P84040,FBgn0053901
P84040,FBgn0053903
P84040,FBgn0053905
P84040,FBgn0053907
P84040,FBgn0053909
P84040,FBgn0013981
Q3HKQ3,FBgn0052203
Q9VKR1,FBgn0032291
P41042,FBgn0011284
Q9VQB7,FBgn0264672
A0A0B4LGL0,FBgn0265991
B7Z0M7,FBgn0270925
A0A0B4J401,FBgn0034420
Q6NN09,FBgn0039830
P07486,FBgn0001091
Q7YU05,FBgn0028325
Q9VLW2,FBgn0031955
Q9VGG6,FBgn0037962
Q9XZH6,FBgn0283536
Q9VIQ8,FBgn0032833
Q9VJ59,FBgn0032704
P36188,FBgn0283471
A0A0B4LHL7,FBgn0016120
X2JB25,FBgn0005391
Q9V9Q6,FBgn0086779
Q9W4E4,FBgn0029747
Q9VLM0,FBgn0040098
Q7K2I4,FBgn0036415
Q9VAR7,FBgn0039616
A1Z9M2,FBgn0033906
Q9VXM5,FBgn0260938
M9NH07,FBgn0004169
Q9VUR6,FBgn0036518
P27716,FBgn0004646
P05389,FBgn0003274
Q0KHZ6,FBgn0039697
B5RIR1,FBgn0015776
Q868Z9,FBgn0003137
M9PEC6,FBgn0030339
M9PCQ1,FBgn0015623
Q9VS34,FBgn0035753
C6SUW3,FBgn0010408
Q9VQ02,FBgn0031333
E1JHW5,FBgn0035240
Q9V397,FBgn0028479
Q9VH94,FBgn0028997
P41094,FBgn0010411
Q9VJX7,FBgn0032525
Q9VK96,FBgn0032424
M9PE19,FBgn0035348
Q9VN21,FBgn0263594
Q9VAW7,FBgn0039576
Q9V3G1,FBgn0261602
Q9VUH8,FBgn0036450
Q8MLZ7,FBgn0020414
Q86BA5,FBgn0053105
Q95RA9,FBgn0038149
P06606,FBgn0087040
Q24400,FBgn0014863
O97066,FBgn0262801
A0A0B4KGN2,FBgn0019960
Q9VSL8,FBgn0260442
Q8IQG0,FBgn0052086
O77410,FBgn0025582
Q9V3J1,FBgn0027779
Q9VDM3,FBgn0038797
Q9V9W2,FBgn0039857
Q9VR44,FBgn0031645
P02518,FBgn0001226
A0A0B4KFS3,FBgn0037942
Q7YTY6,FBgn0028988
Q9V3J4,FBgn0024509
Q9VLT7,FBgn0031980
Q9V8R9,FBgn0010434
Q8INW1,FBgn0051697
A0A0B4KGP0,FBgn0020299
Q9VYQ5,FBgn0030369
Q6IHY5,FBgn0085201
Q8SX24,FBgn0037435
Q9VQ29,FBgn0021906
C0HK95,FBgn0266451
Q9NJH0,FBgn0029176
Q9VWH4,FBgn0027291
Q9W4U2,FBgn0029648
B7YZV3,FBgn0264815
P08736,FBgn0284245
A0A0B4LFD9,FBgn0033912
Q9VK69,FBgn0032444
Q9VAY2,FBgn0039562
A1Z7Z6,FBgn0040093
E1JJ74,FBgn0037464
Q9VBX2,FBgn0039280
D1Z3A2,FBgn0016119
Q8I0F1,FBgn0051538
Q7JQU6,FBgn0050376
P29310,FBgn0004907
Q9VZK1,FBgn0035482
Q9W1H8,FBgn0025352
Q9VI39,FBgn0037461
Q9VPH9,FBgn0036970
A8JUM9,FBgn0030889
Q9W286,FBgn0034700
B7Z0R7,FBgn0039705
O97479,FBgn0024289
P08646,FBgn0003205
P84051,FBgn0001196
P84051,FBgn0051618
P84051,FBgn0053808
P84051,FBgn0053814
P84051,FBgn0053817
P84051,FBgn0053820
P84051,FBgn0053823
P84051,FBgn0053826
P84051,FBgn0053829
P84051,FBgn0053832
P84051,FBgn0053835
P84051,FBgn0053838
P84051,FBgn0053841
P84051,FBgn0053844
P84051,FBgn0053847
P84051,FBgn0053850
P84051,FBgn0053862
P84051,FBgn0053865
Q9V426,FBgn0024183
Q9W0V5,FBgn0035097
Q8IQQ3,FBgn0261565
Q9VG86,FBgn0038033
O02649,FBgn0015245
O18332,FBgn0285937
Q8IMY4,FBgn0051413
Q9VKS9,FBgn0043825
Q9V3S0,FBgn0010019
Q9W227,FBgn0034753
Q8MT58,FBgn0287767
X2J5G6,FBgn0005593
Q8IMS7,FBgn0261287
Q9W0X0,FBgn0010435
Q9VVC9,FBgn0036686
Q9VBM3,FBgn0039371
Q53YH3,FBgn0005585
P29327,FBgn0261592
Q9V3H9,FBgn0028471
Q95SI7,FBgn0038924
Q9VI35,FBgn0051482
Q9V438,FBgn0025678
Q7JYM7,FBgn0033794
Q9VVK6,FBgn0261998
Q9VJE7,FBgn0032632
O96860,FBgn0026141
Q7KW39,FBgn0023537
Q9VRM8,FBgn0035619
Q9VQ22,FBgn0031347
Q8T485,FBgn0038357
Q9V9M7,FBgn0032987
Q7K2S9,FBgn0259795
Q9VJ18,FBgn0028569
A0A0B4KEF1,FBgn0028561
Q9VS57,FBgn0035771
A1Z8X1,FBgn0054021
O77460,FBgn0016687
P41374,FBgn0261609
Q9VZU4,FBgn0266582
E1JIQ7,FBgn0064119
A0A0B4KFR7,FBgn0027356
Q6XK19,FBgn0266756
Q9VTW1,FBgn0036272
Q9VN30,FBgn0037254
Q9VWB4,FBgn0036969
B4ZJA7,FBgn0259975
Q86BL9,FBgn0052985
E2QCS7,FBgn0265264
Q9VI08,FBgn0037432
Q9V7N5,FBgn0262511
M9PE30,FBgn0035499
Q0E9N2,FBgn0010482
Q9VMN5,FBgn0031728
Q9VBF9,FBgn0039421
Q9V496,FBgn0087002
Q3HKQ0,FBgn0083938
Q9VGE9,FBgn0260745
A1Z998,FBgn0050058
A1Z9C4,FBgn0033834
Q7KMP8,FBgn0028691
X2JEB6,FBgn0026415
Q8T3R9,FBgn0038892
Q9VBU9,FBgn0039300
Q86BM5,FBgn0027932
Q9VDT4,FBgn0038739
P23380,FBgn0262736
E1JJF3,FBgn0027108
Q9VZ72,FBgn0035585
P15007,FBgn0000579
A0A0B4K6N1,FBgn0039713
Q9VRG5,FBgn0031171
Q9VLZ8,FBgn0083141
Q05547,FBgn0003132
Q9VG32,FBgn0002719
A0A0B4KHF0,FBgn0015221
Q9W2M4,FBgn0034583
M9MRC9,FBgn0285948
Q9VX85,FBgn0030814
Q9VHR9,FBgn0037579
Q6IDF5,FBgn0033961
Q8INL4,FBgn0051467
P29845,FBgn0001220
P48159,FBgn0010078
Q7K2N3,FBgn0038799
Q8INR5,FBgn0051473
A1Z9Z7,FBgn0034007
Q0E980,FBgn0033919
Q9VEL5,FBgn0051418
Q9VGT3,FBgn0040259
Q7KJ73,FBgn0029506
E2QD16,FBgn0262527
Q9Y112,FBgn0027552
Q9VSM4,FBgn0017429
A1ZBU8,FBgn0034512
P15215,FBgn0267348
Q9W5R8,FBgn0064225
P21187,FBgn0265297
Q9VIY3,FBgn0032768
Q9Y170,FBgn0041102
Q59DT1,FBgn0032957
Q9VA54,FBgn0039788
Q9VZ73,FBgn0035584
A1Z9J4,FBgn0033885
A1Z7H3,FBgn0263120
Q9VLJ7,FBgn0032055
Q7K084,FBgn0033268
Q86BA8,FBgn0053189
Q9VVA4,FBgn0036663
Q9U1L2,FBgn0040349
M9NEZ5,FBgn0264975
O16797,FBgn0020910
Q9W233,FBgn0053143
B5RJQ0,FBgn0001258
E1JIZ5,FBgn0029155
A4V0N4,FBgn0263598
Q9W099,FBgn0035262
Q9V597,FBgn0285949
Q8INU9,FBgn0051680
Q8INB6,FBgn0250823
A1ZBX0,FBgn0034532
Q9VAN7,FBgn0014869
C8VV14,FBgn0000064
A0A0B4LF54,FBgn0015714
Q7KB18,FBgn0034405
Q7KGG1,FBgn0033952
Q9VA91,FBgn0039757
P29844,FBgn0001218
Q9VA47,FBgn0039796
M9PIM0,FBgn0024733
Q9I7S8,FBgn0020513
M9PG65,FBgn0261059
Q7JY07,FBgn0034173
A0A0B4KHU1,FBgn0026056
Q9VWI0,FBgn0031021
Q8IR19,FBgn0052576
Q9V771,FBgn0033978
Q9VXZ8,FBgn0027601
Q9W1N3,FBgn0034877
Q9VVW8,FBgn0036848
Q9VGT0,FBgn0026314
Q7K4T8,FBgn0033734
Q9VQ04,FBgn0031335
Q9VPR3,FBgn0031265
Q9NFT9,FBgn0042711
Q9W2J5,FBgn0265180
Q9VSR8,FBgn0035943
Q9W0F7,FBgn0035216
P25007,FBgn0004432
A8JV22,FBgn0030038
Q9VQC0,FBgn0031424
X2J4W8,FBgn0266449
Q9VQ01,FBgn0031332
Q9VGA0,FBgn0038020
Q9VGZ3,FBgn0024957
Q95RF6,FBgn0036928
Q4V6L1,FBgn0250846
Q9W3X7,FBgn0029888
Q9VDW5,FBgn0038709
Q4V516,FBgn0083946
A1ZAH8,FBgn0034138
Q7K2U8,FBgn0028560
Q9VPV7,FBgn0031296
Q0E8T7,FBgn0083960
Q7KSW3,FBgn0051472
Q9VE02,FBgn0038679
Q9VGF7,FBgn0260743
Q4QPY7,FBgn0050093
Q8T3W3,FBgn0037483
Q9VW82,FBgn0036941
A0A0B4LID7,FBgn0038745
Q8IQP3,FBgn0052163
X2JC31,FBgn0000319
Q9V3A8,FBgn0035909
P05623,FBgn0003034
Q9W141,FBgn0035032
Q94522,FBgn0004888
P55828,FBgn0019936
Q9VJY4,FBgn0032520
Q7KTJ2,FBgn0032003
P81641,FBgn0000078
Q9VXQ5,FBgn0027329
P14318,FBgn0002789
Q7KTF1,FBgn0032314
Q9VQL0,FBgn0031496
Q9VTU2,FBgn0011455
P41126,FBgn0011272
Q4V3Z6,FBgn0260761
Q9V3L7,FBgn0027785
Q8SWW4,FBgn0032481
Q9VSM6,FBgn0035915
Q9VG65,FBgn0286507
A1ZAH1,FBgn0285943
Q9W130,FBgn0015040
Q6GUR9,FBgn0034153
Q2PDR9,FBgn0250785
Q9VNE9,FBgn0037351
Q4V5H8,FBgn0037460
A0A6F7SG83,FBgn0037339
Q0KI89,FBgn0083943
A1Z959,FBgn0050486
A0A0B4KHN1,FBgn0014141
A4V362,FBgn0259222
Q9VFM2,FBgn0038210
Q9VDH8,FBgn0038834
A0AQH0,FBgn0010590
A1Z8V7,FBgn0033706
Q7K3M6,FBgn0034479
Q9VIL5,FBgn0032868
Q9W3M7,FBgn0029979
P35416,FBgn0003149
C0HK94,FBgn0266448
Q8SXC9,FBgn0052488
Q9W0S7,FBgn0035121
Q7JXG2,FBgn0034464
Q9W3R3,FBgn0029947
Q9Y171,FBgn0027615
Q9VGQ1,FBgn0037891
P55035,FBgn0015283
Q9W2D1,FBgn0034658
Q8T8S2,FBgn0034800
Q9VHL9,FBgn0037626
A0A0B4KGG5,FBgn0267975
Q7JYH3,FBgn0034576
A4V0U4,FBgn0032721
Q9W235,FBgn0034745
Q7KRS1,FBgn0051693
Q7KSQ0,FBgn0037912
P48601,FBgn0015282
Q9VZJ1,FBgn0035491
P45594,FBgn0011726
Q9VW23,FBgn0036895
C9QPD4,FBgn0261561
Q9VRL0,FBgn0035600
O97102,FBgn0264922
Q9VUG9,FBgn0036442
Q8T4I5,FBgn0051128
E1JIJ5,FBgn0005671
Q9VJW8,FBgn0028513
Q9W2X6,FBgn0028342
Q9W5X1,FBgn0031089
Q9VI17,FBgn0260766
Q9V9P9,FBgn0032965
A0A0B7P9G0,FBgn0262124
Q9VHH1,FBgn0037664
M9PB84,FBgn0004867
X2JF59,FBgn0040309
Q9W0T7,FBgn0035111
A0A0B4LHN5,FBgn0261287
M9PD14,FBgn0005633
Q9VC05,FBgn0020626
Q9VKD5,FBgn0032391
Q9VYH6,FBgn0030440
Q86NP5,FBgn0053233
O62526,FBgn0025111
Q9VQE0,FBgn0026479
Q9VCV4,FBgn0024958
Q9VTP4,FBgn0036213
X2J8Y6,FBgn0011559
Q9VGJ4,FBgn0265271
Q9VED6,FBgn0038565
Q9VHR8,FBgn0037580
P10333,FBgn0002855
Q9VDV3,FBgn0038722
Q9W2A0,FBgn0034687
Q24439,FBgn0016691
Q9VNJ3,FBgn0037388
Q9VAF0,FBgn0039714
P20432,FBgn0001149
A0A0B4LG52,FBgn0034743
A1Z9F8,FBgn0033856
Q9VMP6,FBgn0031720
Q9VCN9,FBgn0039067
Q9W330,FBgn0001186
Q6NP72,FBgn0033608
C8VV60,FBgn0036286
Q9VUM4,FBgn0036490
Q9VH14,FBgn0025879
Q9VTI5,FBgn0036162
Q9VN57,FBgn0037276
Q9W0I5,FBgn0035196
Q9VQD7,FBgn0031436
A0A0B4K7Z5,FBgn0028689
Q7JWD6,FBgn0266711
Q9VE75,FBgn0028670
Q9VD32,FBgn0038944
Q7K5N8,FBgn0034229
Q9VZS5,FBgn0035422
Q24117,FBgn0011760
Q7K511,FBgn0023507
Q9V3Z4,FBgn0028690
Q9VU57,FBgn0036348
Q7JV41,FBgn0050462
Q8IPP8,FBgn0051548
M9PGG4,FBgn0000117
Q9VEE9,FBgn0038552
Q7K5K9,FBgn0034132
A1Z7K3,FBgn0033344
Q9W402,FBgn0029868
Q9VKK2,FBgn0032339
P19889,FBgn0000100
A8DZ29,FBgn0023213
Q9XYN7,FBgn0026380
Q9W229,FBgn0261596
Q8IQR9,FBgn0052192
A0A0B4LHM3,FBgn0039084
X2JCS6,FBgn0014026
Q8MLS2,FBgn0050410
Q9W1T5,FBgn0034833
A1Z6R4,FBgn0033113
Q9VP94,FBgn0037037
Q9NFT7,FBgn0042710
Q8T0N5,FBgn0033769
Q8T415,FBgn0051802
Q9VHL6,FBgn0046874
X2JIQ5,FBgn0029897
C0HKA1,FBgn0004404
Q8T3U8,FBgn0037995
Q9VVL8,FBgn0036763
Q9VNZ9,FBgn0037115
Q9VLB7,FBgn0004868
Q9W4K0,FBgn0029709
M9PBM5,FBgn0264086
Q9VDQ0,FBgn0260466
Q9W164,FBgn0029501
A0A0B4KEI0,FBgn0033020
Q9VKP3,FBgn0260454
Q9V3G9,FBgn0040371
Q9VF02,FBgn0022787
Q0E8E8,FBgn0026409
Q9U1K7,FBgn0040396
Q6NN55,FBgn0033476
Q9Y1B2,FBgn0023180
Q9W0I3,FBgn0035198
Q9VNR1,FBgn0037191
Q9VZZ6,FBgn0035355
A1ZAA9,FBgn0034081
Q8IPG9,FBgn0261822
Q8SXR1,FBgn0053126
Q8IR72,FBgn0052638
Q9VDW7,FBgn0038708
Q9XY35,FBgn0011227
P13008,FBgn0261597
Q9VLR7,FBgn0031999
A0A0S0X2Z2,FBgn0267449
P18934,FBgn0013683
Q94516,FBgn0019644
Q9VU30,FBgn0036329
Q9VD61,FBgn0038919
Q7KUM9,FBgn0036499
Q9VPM3,FBgn0031240
Q9Y102,FBgn0261258
Q9W057,FBgn0035299
Q7K2E1,FBgn0033717
P11146,FBgn0001217
A8DYG8,FBgn0085489
M9PB90,FBgn0027568
Q9VNF5,FBgn0037356
Q9W2E8,FBgn0034645
Q9VIH9,FBgn0032899
Q95U34,FBgn0263199
Q7K035,FBgn0033243
Q8T975,FBgn0038656
A8JRC1,FBgn0039358
Q9VN86,FBgn0037298
P50882,FBgn0015756
Q9I7U2,FBgn0035321
Q7K0L5,FBgn0034225
Q9VZQ8,FBgn0035438
X2J9F3,FBgn0262647
Q29QL9,FBgn0265272
Q9V3W2,FBgn0001989
P21914,FBgn0014028
Q7JZE8,FBgn0033903
Q9W5W8,FBgn0031092
Q9U599,FBgn0029084
Q6IHT7,FBgn0261055
A1Z823,FBgn0033468
Q9VEQ6,FBgn0038458
Q24498,FBgn0011286
Q9VVK4,FBgn0036751
A0A0B4KEL0,FBgn0010548
Q8T4B6,FBgn0250821
A0A0B4LGQ1,FBgn0010213
Q8IPG0,FBgn0032010
